# PythonIDE Public AI Generation Context

Canonical docs URL: https://pythonide.xin/docs/
AI one-page URL: https://pythonide.xin/docs/pages/agent-development-index/

## Hard Rules

- Generate PythonIDE code only.
- Use `appui` for Mini Apps and interactive native UI.
- Use `widget` for iOS Home Screen widgets. Widget scripts must use one `widget.Widget()` entry, not AppUI views or undocumented layout helpers.
- Use `scene` for 2D scenes and game-style scripts.
- Use `ui` for Pythonista-compatible view scripts.
- Route native capabilities from `native_capabilities_schema.json` v2 by entry kind: `module` (`import`), `appui_bridge` (`appui` component), `topic` (no import), or `reference`.
- Do not invent APIs or parameters.
- Do not use tkinter, PyQt, Flask, Streamlit, web servers, or browser UI frameworks.
- Output one runnable Python file unless the user asks for a package.

## Mini App Quick Start

```python
import appui

state = appui.State(count=0)

def increase():
    state.batch_update(count=state.count + 1)

def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Mini App").font("title2").bold(),
            appui.Text(f"Count: {view_state.count}").font("title3"),
            appui.Button("Increase", action=increase).button_style("bordered_prominent"),
        ], spacing=16).padding()
    ).navigation_title("Counter")

appui.run(body, state=state)
```

## Widget Quick Start

```python
import widget

accent = widget.param.color("主色", "#34D399")
count = widget.state.int("count", 0)

w = widget.Widget(background=("#F8FAFC", "#0B1220"), padding=14)
w.text("今日进度", size=16, weight="semibold")
w.value(count, unit="次").content_transition("numericText").monospaced_digit()
w.progress(min(int(count), 10), total=10, color=accent, height=8)
w.button("加 1", action=count.increment(), background=accent, color="#FFFFFF")
w.render()
```

## Widget Writing Rules

- Use `widget.param` for user-editable preview sheet values: colors, sliders, switches, choices, text, and files.
- Use `widget.state` StateRef actions for desktop interactions: `increment`, `decrement`, `set`, `toggle`, and `toggle_item`.
- Branch with `widget.family`, `widget.family_value(...)`, `w.when(...)`, or `w.unless(...)` when supporting multiple families.
- Use `table(..., line_width="hairline")`, `canvas(...)`, `path(...)`, `.place(...)`, and `.frame(...)` for exact visual layouts.
- Widget animations are data-update animations from timeline entries or AppIntent state changes, not continuous app animations.

## AppUI Complete Public Surface

- Exported symbols: 122
- Module functions: `adaptive`, `animate`, `auto_refresh`, `bind`, `call_native`, `computed`, `custom_font`, `dismiss`, `dismiss_all`, `dynamic`, `effect`, `fixed`, `flexible`, `get_native_lib`, `grid_item`, `preload`, `presentation_dismiss`, `presentation_dismiss_all`, `presentation_present`, `run`, `set_custom_prop`
- Views: `Alert`, `AsyncImage`, `AttributedText`, `Badge`, `Button`, `CameraPicker`, `Canvas`, `Capsule`, `Chart`, `Circle`, `CloseButton`, `Color`, `ColorPicker`, `ConfirmationDialog`, `ContentUnavailableView`, `ControlGroup`, `DatePicker`, `DisclosureGroup`, `Divider`, `EditButton`, `Ellipse`, `FileImporter`, `ForEach`, `Form`, `Gauge`, `GeometryReader`, `Grid`, `GridRow`, `Group`, `GroupBox`, `HStack`, `Image`, `InlinePickerStyle`, `Label`, `LabeledContent`, `LazyHGrid`, `LazyHStack`, `LazyVGrid`, `LazyVStack`, `Link`, `List`, `MapView`, `Menu`, `MultiDatePicker`, `NavigationLink`, `NavigationSplitView`, `NavigationStack`, `Overlay`, `PasteButton`, `Path`, `PhotoPicker`, `Picker`, `Popover`, `ProgressView`, `Rectangle`, `Refreshable`, `RenameButton`, `RoundedRectangle`, `SafeAreaInset`, `ScrollView`, `ScrollViewReader`, `SearchField`, `Section`, `SecureField`, `SegmentedControl`, `ShareLink`, `SignInWithAppleButton`, `Slider`, `Spacer`, `Stepper`, `SwipeActions`, `Tab`, `TabView`, `Table`, `Text`, `TextEditor`, `TextField`, `TextFieldLink`, `TimelineView`, `Toggle`, `ToolbarItem`, `ToolbarSpacer`, `VStack`, `VideoPlayer`, `ViewThatFits`, `WebView`, `WheelPicker`, `ZStack`
- Typed helpers/classes: `DrawingContext`, `NavigationPath`, `ObservableDict`, `ObservableList`, `PersistentState`, `PlayerController`, `Prop`, `ReactiveState`, `Ref`, `State`, `Timer`, `View`, `infinity`
- View modifiers: `.accessibility_hidden`, `.accessibility_label`, `.alert`, `.alignment_guide`, `.animation`, `.aspect_ratio`, `.background`, `.background_extension_effect`, `.badge`, `.blur`, `.bold`, `.border`, `.brightness`, `.button_style`, `.clip_shape`, `.clipped`, `.confirmation_dialog`, `.container_relative_frame`, `.content_margins`, `.content_shape`, `.content_transition`, `.context_menu`, `.contrast`, `.corner_radius`, `.date_picker_style`, `.default_scroll_anchor`, `.disabled`, `.drawing_group`, `.environment`, `.expandable_bottom_accessory`, `.fill`, `.fixed_size`, `.focused`, `.font`, `.foreground_color`, `.foreground_style`, `.frame`, `.full_screen_cover`, `.gauge_style`, `.glass_effect`, `.glass_effect_id`, `.glass_effect_transition`, `.glass_effect_union`, `.grayscale`, `.hidden`, `.high_priority_gesture`, `.id`, `.ignores_safe_area`, `.image_scale`, `.inspector`, `.italic`, `.keyboard_dismiss`, `.layout_priority`, `.line_limit`, `.list_row_background`, `.list_row_insets`, `.list_row_separator`, `.list_style`, `.mask`, `.matched_geometry_effect`, `.minimum_scale_factor`, `.multiline_text_alignment`, `.navigation_bar_back_button_hidden`, `.navigation_bar_title_display_mode`, `.navigation_destination`, `.navigation_title`, `.offset`, `.on_appear`, `.on_disappear`, `.on_drag_gesture`, `.on_drop`, `.on_geometry`, `.on_long_press_gesture`, `.on_magnification_gesture`, `.on_rotation_gesture`, `.on_submit`, `.on_tap_gesture`, `.opacity`, `.overlay`, `.padding`, `.phase_animator`, `.picker_style`, `.popover`, `.position`, `.progress_view_style`, `.refreshable`, `.resizable`, `.rotation_3d_effect`, `.rotation_effect`, `.safe_area_bar`, `.safe_area_inset`, `.saturation`, `.scale_effect`, `.scroll_clip_disabled`, `.scroll_content_background`, `.scroll_edge_effect_hidden`, `.scroll_edge_effect_style`, `.scroll_position`, `.scroll_target_behavior`, `.scroll_target_layout`, `.scroll_transition`, `.search_toolbar_behavior`, `.searchable`, `.sensory_feedback`, `.shadow`, `.sheet`, `.simultaneous_gesture`, `.strikethrough`, `.stroke`, `.submit_label`, `.swipe_actions`, `.symbol_effect`, `.symbol_rendering_mode`, `.tab_bar_minimize_behavior`, `.tab_view_bottom_accessory`, `.tab_view_search_activation`, `.tab_view_style`, `.task`, `.text_field_style`, `.tint`, `.toggle_style`, `.toolbar`, `.toolbar_background`, `.toolbar_color_scheme`, `.transition`, `.truncation_mode`, `.underline`, `.z_index`

## Widget Complete Public Surface

- Constants/runtime values: `CIRCULAR`, `INLINE`, `LARGE`, `MEDIUM`, `RECTANGULAR`, `SMALL`, `action`, `color`, `context`, `entry`, `family`, `param`, `state`, `storage`
- Public Widget methods: `background`, `background_image`, `badge`, `bar_chart`, `body`, `button`, `canvas`, `caption`, `change`, `circle`, `column`, `container_background`, `content_margins`, `context`, `countdown`, `date`, `divider`, `dynamic_date`, `flip`, `grid`, `image`, `layer`, `line_chart`, `link`, `list`, `path`, `progress`, `rect`, `region`, `relative_time`, `render`, `rich_text`, `ring_chart`, `row`, `section`, `shape`, `spacer`, `surface`, `svg`, `symbol`, `table`, `text`, `time`, `timeline`, `timer_text`, `title`, `toggle`, `transparent_background`, `unless`, `validate`, `value`, `when`
| API | Kind | Signature |
    "海洋": (("#E0F2FE", "#082F49"), "#0EA5E9", "drop.fill"),
    "日落": (("#FFF7ED", "#431407"), "#F97316", "sun.max.fill"),
    "森林": (("#ECFDF5", "#052E16"), "#10B981", "leaf.fill"),
}
bg, accent, icon = themes[str(theme)]
title = widget.param.text("标题", "今日天气")
city = widget.param.text("城市", "上海")
temp = widget.param.number("温度", 24, min=-20, max=45)

w = widget.Widget(background=bg, padding=14)
with w.row(spacing=10):
    w.symbol(icon).color(accent).font_size(24)
    w.text(title, size=16, weight="semibold", color=accent).line_limit(1).min_scale(0.72)
(
    w.value(temp, unit="°")
    .content_transition("numericText")
    .monospaced_digit()
    .line_limit(1)
    .min_scale(0.72)
)
w.text(city, size=12, color="secondary").line_limit(1).min_scale(0.72)
w.render()
```

---

## 参数 vs 状态

| | `widget.param` | `widget.state` |
| --- | --- | --- |
| 谁改 | 用户在 **预览面板 / Studio** 调 | 用户在 **桌面小组件** 点按 |
| 持久化 | 写入 Widget 项目配置 | 写入小组件状态存储 |
| 典型用途 | 主题色、默认标题、目标值 | 计数器、完成开关、列表勾选 |
| 传给 UI | 直接作 `color=`、`size=`、`background=` | 作 `value` / `state=` + `action` |

```python
# ✅ 配置：强调色可调
accent = widget.param.color("强调色", "#2563EB")

# ✅ 交互：桌面点击累加
count = widget.state.int("count", 0)
w.button("加 1", action=count.increment(), background=accent)
```

---

## API 参考

### 速查

| API | 返回值 | 预览控件 |
| --- | --- | --- |
| `param.text(name, default)` | `str`（可绑定） | 文本框 |
| `param.color(name, default)` | 颜色字符串 | 取色器 |
| `param.slider(name, default, min=, max=, step=)` | `float`/`int` | 滑块 |
| `param.number(name, default, min=, max=)` | 数字 | 数字步进 |
| `param.bool(name, default)` | `bool` | 开关 |
| `param.choice(name, options, default=)` | `str`（选项之一） | 下拉/分段 |
| `param.file(name, default, extensions=)` | 文件路径 `str` | 文件选择 |

`name` 是参数 ID，同时作为预览面板默认标题；建议用用户能看懂的中文，如 `"背景色"`、`"标题字号"`。


<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/widget-interaction.md ---

# widget 状态和交互

桌面小组件**不执行任意 Python 回调**。按钮、开关、列表勾选只能触发受控 **AppIntent**：改写 `widget.state`、刷新时间线，或打开链接。

> **边界**：本篇讲**桌面点击**与 `widget.state`。预览面板里的配色、标题默认值用 [widget.param](widget-parameters)，不要混用。

## 本篇目标

| 项 | 说明 |
| --- | --- |
| 何时用 | 计数器、完成开关、习惯勾选、打开网页/深链 |
| 核心 API | `widget.state.*` → `.increment()` / `.toggle()` / `.toggle_item()` |
| 节点 | `w.button(..., action=)`、`w.toggle(..., state=)`、`w.link(...)` |
| 限制 | `action=` 必须来自 state 工厂；不能传 Python 函数 |
| 发布后 | 改 state key 需重新发布；桌面可能需删组件重装 |

---

## 快速开始

单按钮累加 + 数字过渡：比 [概览 · 饮水打卡](widget-module#快速开始) 的 ± 环图更简单，专讲 `action` 与 `numericText`。

预期效果：小组件预览面板显示与脚本一致的布局与交互。

```python runnable previewWidget
import widget

streak = widget.state.int("streak", 0)
accent = widget.param.color("主色", "#2563EB")

w = widget.Widget(background=("#FFFFFF", "#0F172A"), padding=14)
w.text("连续签到", size=16, weight="semibold").line_limit(1)
(
    w.value(streak, unit="天")
    .id("streak")
    .content_transition("numericText")
    .monospaced_digit()
    .line_limit(1)
    .min_scale(0.72)
)
(
    w.button("签到", action=streak.increment(), background=accent, color="#FFFFFF")
    .line_limit(1)
    .min_scale(0.72)
    .pressed(scale=0.94)
)
w.render()
```

要点：

- `streak.increment()` 返回 AppIntent，赋给 `action=`；**不能**写字符串或 Python 函数。
- `.content_transition("numericText")` + `.id(...)`：数字变化时系统过渡动画。
- `.pressed(scale=0.94)` 等价于 `button(..., press={"scale": 0.94})`。
- `widget.param.color` 只调配色，不改桌面计数值。

---

## 交互示例

### 习惯清单（`state.list` + `toggle_item`）

多项勾选用 `widget.state.list`；每项 `done.toggle_item(i)` 切换是否在列表里。

预期效果：小组件预览面板显示与脚本一致的布局与交互。

```python runnable previewWidget
import widget

habits = ["晨跑", "喝水 8 杯", "阅读 30 分", "整理桌面"]
done = widget.state.list("habits_done", [])
accent = widget.param.color("完成色", "#22C55E")

w = widget.Widget(background=("#FAFAFA", "#1C1C1E"), padding=14)
w.text("今日习惯", size=16, weight="semibold").line_limit(1)
for i, label in enumerate(habits):
    checked = done.contains(i)
    mark = "✓ " if checked else "○ "
    (
        w.button(
            mark + label,
            action=done.toggle_item(i),
            style="plain",
            color=accent if checked else "secondary",
            size=13,
        )
        .line_limit(1)
        .min_scale(0.72)
    )
w.render()

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/widget-timeline.md ---

# widget 时间线和动画

Widget 动画由 **WidgetKit 在数据更新时**触发：timeline entry 切换、AppIntent 改写 `widget.state`，或系统按计划刷新。不是 App 里的 60fps 循环动画。

> **边界**：本篇讲 `w.timeline`、`widget.entry`、数字过渡与 `flip`。布局防裁切见 [布局与尺寸](widget-layout)；按钮触发 state 见 [状态和交互](widget-interaction)。

## 本篇目标

| 项 | 说明 |
| --- | --- |
| 两类数据源 | **`widget.state`**（桌面点击）与 **`widget.entry`**（时间线条目字段） |
| 数字动画 | `.content_transition("numericText")` + `.monospaced_digit()` + `.id(...)` |
| 时间线 | `w.timeline(entries=[...], update=, after=)` 声明未来快照 |
| 翻页块 | `w.flip(current, previous=...)` 配合 entry 前后值 |
| 系统计时 | `w.countdown` / `w.timer_text` — WidgetKit 原生倒计时 |
| 限制 | 无持续循环；刷新时机由系统调度 |

---

## 快速开始

桌面点「消费」后余额数字滚动过渡——这是 **state + numericText**，不依赖 timeline。

预期效果：小组件预览面板显示与脚本一致的布局与交互。

```python runnable previewWidget
import widget

balance = widget.state.int("balance", 1280)
accent = widget.param.color("主色", "#10B981")
num_size = widget.family_value(42, small=34, large=52)

w = widget.Widget(background=("#ECFDF5", "#064E3B"), padding=14)
w.text("零钱罐", size=14, color="secondary").line_limit(1)
(
    w.value(balance.text("¥{}"))
    .id("balance")
    .font_size(num_size)
    .monospaced_digit()
    .content_transition("numericText")
    .line_limit(1)
    .min_scale(0.65)
)
(
    w.button("消费 ¥10", action=balance.decrement(by=10), background=accent, color="#FFFFFF")
    .line_limit(1)
    .min_scale(0.72)
)
w.render()
```

要点：

- `balance.text("¥{}")`：把 state 格式化成带货币符号的展示串，同时保留 state 绑定。
- `.content_transition("numericText")`：数值变化时系统数字滚动动画。
- `.id("balance")`：给变化节点稳定身份，动画更可靠。
- 预览里点按钮即可看动画；桌面需发布后在小组件上点击。

---

## 心智模型

```
                    ┌─────────────────────────────────────┐
                    │         WidgetKit 刷新时机           │
                    └─────────────────────────────────────┘
         系统调度 / timeline 到期 / AppIntent 改 state
                              ↓
              当前 entry 字段 或  state 新值 写入快照
                              ↓
        节点带 content_transition / flip / animation / transition
                              ↓
                    系统播放一次过渡动画
```

### `widget.state` vs `widget.entry`

| | `widget.state` | `widget.entry` |
| --- | --- | --- |
| 谁写入 | 桌面 **AppIntent**（按钮、开关） | **`w.timeline` entries** 每条快照 |
| 典型用途 | 计数器、余额、开关 | 按计划变化的展示数、翻页前后值 |
| 绑定写法 | `widget.state.int("key", 0)` | `widget.entry.int("price", 0.58)` |
| 格式化 | `count.text("{} 次")` | `price.text("{:.2f}")` |
| 动画触发 | 点击后 state 变 | 预览/桌面切到下一 entry |

同一张卡片可以**同时**有 state（交互）和 entry（定时），但动画字段要各绑各的 key，不要混用。

### 动画 API 怎么选

| API | 适合 |

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/widget-appearance-assets.md ---

# widget 资源与外观

WidgetKit 负责浅色/深色、透明、系统染色（Tinted）等外观策略。脚本只**声明意图**——颜色、背景、图标、图片路径——不要用手写遮罩去模拟系统行为。

> **边界**：本篇讲背景、图标、图片、SVG 与 `.accentable()` 等外观 API。可调默认配色用 [widget.param](widget-parameters)；布局防裁切见 [布局与尺寸](widget-layout)。

## 本篇目标

| 项 | 说明 |
| --- | --- |
| 背景 | 纯色、`(浅色, 深色)`、渐变 `dict`、`background_image` |
| 系统表面 | `container_background`、`transparent_background`、`content_margins` |
| 图标 | `w.symbol`（SF Symbol）、`w.svg`（矢量文件） |
| 位图 | `w.image`、`widget.param.file`、`widget.save_image` |
| 染色 | `.accentable(True/False)` 控制是否参与系统 Tinted |
| 隐私 | `.privacy_sensitive()`、`.redacted()` 锁屏占位 |

---

## 快速开始

渐变根背景 + 浅色文字，无需外部图片即可预览。

预期效果：小组件预览面板显示与脚本一致的布局与交互。

```python runnable previewWidget
import widget

w = widget.Widget(
    background={
        "gradient": ["#4F46E5", "#7C3AED", "#DB2777"],
        "direction": "vertical",
    },
    padding=16,
)
with w.row(spacing=10):
    w.symbol("sparkles", scale="medium").color("#FFFFFF")
    w.text("今日灵感", size=16, weight="semibold", color="#FFFFFF").line_limit(1)
w.text("写一段只给自己的话", size=13, color="#E0E7FF").line_limit(2).min_scale(0.72)
w.render()
```

要点：

- `Widget(background=...)` 支持单色、`("#F8FAFC", "#0F172A")` 双色、或 `{"gradient": [...], "direction": "vertical"}`。
- 文字颜色可写十六进制或语义名 `"secondary"`（随系统外观变化）。
- 渐变方向常用 `"vertical"` / `"horizontal"`。

---

## 心智模型

```
脚本声明外观意图（颜色 / 背景 / 资源路径 / accentable）
              ↓
    PythonIDE 生成 Widget IR + 资源清单
              ↓
    WidgetKit 按系统外观（浅色 / 深色 / Tinted / 透明）渲染
```

### 背景 API 怎么选

| API | 作用 |
| --- | --- |
| `Widget(background=...)` | 卡片内容区底色（纯色 / 双色 / 渐变） |
| `w.container_background(..., removable=)` | 系统 Widget **容器**背景（可请求移除） |
| `w.background_image(...)` | 铺满容器的背景图 + 遮罩 |
| `w.transparent_background(True)` | 请求透明（宿主是否允许由系统决定） |
| `w.content_margins(False)` | 边到边布局，去掉系统内容边距 |

普通卡片用 `Widget(background=...)`；需要**照片墙**时用 `background_image`；需要**融入主屏壁纸**时组合 `transparent_background` + `container_background(..., removable=True)`。

### 资源路径约定

| 来源 | 写法 |
| --- | --- |
| 脚本同目录 | `"cover.jpg"` |
| `assets/` 子目录 | `"assets/icon.svg"` |
| 用户文件参数 | `widget.param.file("封面", "assets/cover.jpg", extensions=[...])` |
| 运行时注册 | `widget.save_image(url_or_bytes, "avatar")` → `w.image("avatar")` |
| 远程 URL | `w.image("https://example.com/pic.png")`（需网络，注意缓存） |

深色模式应为图片提供 **dark 变体**，不要只靠压暗浅色图。

---

## 外观示例

### 系统染色（`accentable`）


<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/ios-native.md ---

# iOS 原生能力

iOS 原生 Python 模块总入口：按任务选模块、组合调用、权限与真机要求速查。

> **边界**：这是 **能力索引页**，不是 `import` 名。具体 API 见各模块文档；系统面板、硬件扫描、权限申请必须由按钮或菜单触发，不要在 AppUI `body()` 或模块导入时自动执行。

## 模块概览

| 项 | 说明 |
| --- | --- |
| 导入 | 按任务 `import` 对应模块（如 `import photos`） |
| 适合做什么 | 相册、定位、通知、蓝牙、健康、网络等系统能力 |
| 调用时机 | 按钮/刷新/选择器触发；`body()` 只展示 `State` |
| 敏感数据 | token/密钥 → `keychain`；普通设置 → `storage` |
| 文档导航 | schema `navigation.iosNative` 投影；见下方 **文档导航** 表 |
| 下一步 | 按场景配方选模块 → 打开模块页 → 复制 AppUI 示例 |

---

## 快速开始

相册、剪贴板、HUD 与钥匙串组合（函数式，适合脚本调试）：

```python
import clipboard
import console
import keychain
import photos


def pick_photo_and_copy_size():
    image = photos.pick_image(raw_data=True)
    if not image:
        return "已取消选择"
    clipboard.set(f"picked {len(image)} bytes")
    console.hud_alert("已复制图片大小", "success")
    return f"已复制 {len(image)} bytes"


def save_demo_token():
    ok = keychain.set_password("demo", "token", "demo-token")
    return "已保存" if ok else "保存失败"
```

---

## AppUI 示例

设备信息、本地快照与通知提醒组合；原生调用均在按钮回调里。

```python runnable previewAppUI
import appui
import device
import haptics
import notification
import storage

SNAPSHOT_KEY = "native.snapshot"
REMINDER_ID = "native.snapshot.reminder"

state = appui.State(
    message="就绪",
    rows=[
        {"id": "model", "title": "型号", "value": "点击刷新"},
        {"id": "battery", "title": "电量", "value": "—"},
    ],
)


def row_key(row):
    return row["id"]


def row_view(row):
    return appui.LabeledContent(row["title"], value=row["value"])


def refresh_device_info():
    state.rows = [
        {"id": "model", "title": "型号", "value": device.model()},
        {"id": "battery", "title": "电量", "value": f"{device.battery_level():.0%}"},
    ]
    state.message = "设备信息已刷新"


def save_snapshot():
    storage.set_json(SNAPSHOT_KEY, state.rows)
    if haptics.is_supported():
        haptics.notification("success")
    state.message = "快照已保存"

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/miniapp-native-capabilities.md ---

# 原生能力入口

> **主文档已合并**：入口模型、Python 模块表、AppUI 原生组件入口表与侧边栏导航均由 schema 生成，请优先阅读 **[iOS 原生能力](ios-native)**。本文仅保留历史深链，不再维护独立能力表。

MiniApp 场景下的原生能力配方：按任务选模块、组合调用、状态写回界面。

> **边界**：这是 **MiniApp 配方索引**，不是可 `import` 的模块。完整 API 以各模块文档为准；系统调用放在按钮回调，不要写在 `body()` 里。

## 模块概览

| 项 | 说明 |
| --- | --- |
| 导入 | 按场景 `import` 对应模块（如 `photos`、`storage`） |
| 适合做什么 | 选图、定位、通知、持久化、网络列表等 MiniApp 常见流 |
| 调用时机 | 按钮、刷新、选择器触发；`body()` 只读 `State` |
| 数据分工 | 设置 `storage`、记录 `database`、密钥 `keychain` |
| 反馈 | 成功/取消/失败都写回 `State` 或 HUD |

---

## 快速开始

保存主题并触发触觉反馈：

```python
import haptics
import storage

storage.set("demo.theme", "Dark")
if haptics.is_supported():
    haptics.notification("success")
print("已保存:", storage.get("demo.theme"))
```

---

## AppUI 示例

设备信息、快照、通知组合；所有原生调用在按钮回调里。

```python runnable previewAppUI
import appui
import device
import haptics
import notification
import storage

SNAPSHOT_KEY = "native.snapshot"
REMINDER_ID = "native.snapshot.reminder"

state = appui.State(
    message="就绪",
    rows=[
        {"id": "model", "title": "型号", "value": "点击刷新"},
        {"id": "battery", "title": "电量", "value": "—"},
    ],
)


def row_key(row):
    return row["id"]


def row_view(row):
    return appui.LabeledContent(row["title"], value=row["value"])


def refresh_device_info():
    state.rows = [
        {"id": "model", "title": "型号", "value": device.model()},
        {"id": "battery", "title": "电量", "value": f"{device.battery_level():.0%}"},
    ]
    state.message = "设备信息已刷新"


def save_snapshot():
    storage.set_json(SNAPSHOT_KEY, state.rows)
    if haptics.is_supported():
        haptics.notification("success")
    state.message = "快照已保存"


def remind_later():
    perm = notification.request_permission()
    if not perm.get("granted"):
        state.message = "未获得通知权限"
        return

    result = notification.schedule(
        REMINDER_ID,

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/ui-module.md ---

# ui 概览

Pythonista 风格原生 UI 组件与交互。


## 预期效果

运行示例后会出现一个手动 frame 布局的原生 sheet，点击按钮会直接修改按钮标题。

## 适用场景

Pythonista 风格命令式 UI，使用 frame/flex 手动布局；新 MiniApp 默认优先用 appui。

## 先选写法

| 需求 | 首选 | 原因 |
| --- | --- | --- |
| 迁移 Pythonista 风格的 `ui` 脚本 | `ui` | 代码通常已经按 `View`、`frame`、`action(sender)` 组织。 |
| 新建设置页、表单、列表或多页面工具 | `appui` | 状态、导航、输入和动态列表更容易维护。 |
| 需要 Sprite、触摸循环、物理或逐帧绘制 | `scene` | 场景生命周期和渲染循环更适合动画与小游戏。 |
| 只需要桌面小组件 | `widget` | 小组件有独立的 WidgetKit 约束和刷新模型。 |
| 只想生成一张图片或画布 | `ui.ImageContext` / `CanvasView` | 不需要完整页面时，离屏绘图更轻。 |

## 标准示例

```python
import ui

def tapped(sender):
    sender.title = "Tapped"

view = ui.View(frame=(0, 0, 320, 220))
view.name = "ui demo"
button = ui.Button(frame=(40, 80, 240, 44), title="Tap")
button.action = tapped
view.add_subview(button)
view.present("sheet")
```

## 写 ui 的心智模型

1. 根视图：创建一个有明确尺寸的 `ui.View(frame=...)`。
2. 子视图：按钮、标签、输入框和图片用 `add_subview(...)` 挂到父视图。
3. 布局：用 `frame` 设定初始位置，用 `flex` 处理简单的横竖屏变化。
4. 交互：控件回调接收 `sender`，在回调里修改标题、文本、颜色或子视图。
5. 呈现：脚本末尾调用一次 `present(...)`，不要在导入模块时弹出多个页面。
6. 迁移：当状态、列表和导航开始变复杂，就把新页面迁到 `appui`。

## API 参考

| 类型 | API | 签名 | 说明 |
| --- | --- | --- | --- |
| class | `Color` | `Color(r: float, g: float, b: float, a: float=1.0) -> None` | 颜色类，兼容Pythonista的ui.Color |
| class | `Point` | `Point(x: Union[float, Sequence[float]]=0.0, y: float=0.0) -> None` | 二维点，兼容 Pythonista 的 ui.Point |
| class | `Size` | `Size(w: Union[float, Sequence[float]]=0.0, h: float=0.0) -> None` | 尺寸，兼容 Pythonista 的 ui.Size |
| class | `Rect` | `Rect(x: Union[float, Sequence[float]]=0.0, y: float=0.0, w: float=0.0, h: float=0.0) -> None` | 矩形，兼容 Pythonista 的 ui.Rect |
| class | `Transform` | `Transform(a: float=1.0, b: float=0.0, c: float=0.0, d: float=1.0, tx: float=0.0, ty: float=0.0) -> None` | 2D 仿射变换，兼容 Pythonista 的 ui.Transform |
| class | `Touch` | `Touch(location: Sequence[float]=..., prev_location: Optional[Sequence[float]]=..., phase: str=..., touch_id: int=..., timestamp: Union[int, float]=...) -> None` | 触摸事件，兼容 Pythonista 的 ui.Touch（简化实现） |
| class | `GestureSender` | `GestureSender(view: Optional[View]=..., state: int=..., location: Sequence[float]=..., translation: Sequence[float]=..., scale: float=..., direction: int=...) -> None` | 手势识别器回调的 sender 对象，兼容 Pythonista（state, location, translation, scale, direction） |
| class | `GestureRecognizer` | `GestureRecognizer(gesture_id: str) -> None` | 手势识别器基类，兼容 Pythonista（action(sender)） |
| class | `TapGestureRecognizer` | `TapGestureRecognizer() -> None` | 点击手势（Pythonista 兼容） |
| class | `PanGestureRecognizer` | `PanGestureRecognizer() -> None` | 拖动手势（Pythonista 兼容） |
| class | `PinchGestureRecognizer` | `PinchGestureRecognizer() -> None` | 捏合手势（Pythonista 兼容） |
| class | `SwipeGestureRecognizer` | `SwipeGestureRecognizer() -> None` | 滑动手势（Pythonista 兼容），direction: LEFT=1, RIGHT=2, UP=3, DOWN=4 |
| class | `LongPressGestureRecognizer` | `LongPressGestureRecognizer() -> None` | 长按手势（Pythonista 兼容） |
| function | `parse_color` | `parse_color(color: Any) -> Tuple[float, float, float, float]` | 解析颜色参数为RGBA元组，支持语义色（systemBackground 等）自适应深色/浅色模式 |
| class | `Font` | `Font(name: str=..., size: float=...) -> None` | 字体类，兼容Pythonista的ui.Font |
| function | `parse_font` | `parse_font(font: Any) -> Tuple[str, float]` | 解析字体参数为(name, size)元组 |
| class | `View` | `View(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 视图基类，所有UI组件的父类 |
| class | `ButtonItem` | `ButtonItem(title: str=..., image: Any=..., action: Optional[Callable[..., Any]]=..., **kwargs: Any) -> None` | 导航栏按钮项，用于 left_button_items / right_button_items |
| class | `Button` | `Button(frame: Optional[_Frame]=..., title: str=..., **kwargs: Any) -> None` | 按钮组件 |
| class | `Label` | `Label(frame: Optional[_Frame]=..., text: str=..., **kwargs: Any) -> None` | 文本标签组件 |
| class | `TextField` | `TextField(frame: Optional[_Frame]=..., text: str=..., placeholder: str=..., **kwargs: Any) -> None` | 单行文本输入组件 |
| class | `TextView` | `TextView(frame: Optional[_Frame]=..., text: str=..., **kwargs: Any) -> None` | 多行文本输入组件 |
| class | `ImageView` | `ImageView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 图片显示组件 |
| class | `WebView` | `WebView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 网页视图 |
| class | `ActivityIndicator` | `ActivityIndicator(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 加载指示器 |
| class | `TableView` | `TableView(frame: Optional[_Frame]=..., **kwargs: Any) -> None` | 表格视图 |
